# Illucrum E-commerce SEO Audit

The Illucrum E-commerce SEO Audit is a fixed-price, point-by-point review of an online store against 54 points in 8 sections: technical health, on-page SEO, product and catalog SEO, keywords, competitors and shopping results, backlinks, trust and conversion, and AI search visibility. It is built for online stores on any platform, where most search problems come from the platform itself: duplicate product URLs, filter pages that multiply without limit, thin descriptions, and products that disappear when they sell out.

You receive a written report with every point scored and a prioritized list of fixes. The price is fixed, published and the same for everyone. The report is the end of the transaction: no retainer, no subscription, and nothing sold afterward.

| | |
|---|---|
| **Audit** | Illucrum E-commerce SEO Audit |
| **Built for** | Online stores on any platform (Shopify, WooCommerce, Magento, BigCommerce, custom) |
| **The question it answers** | Can shoppers find the catalog in search, trust the store and buy? |
| **Points checked** | 54, in 8 sections |
| **You receive** | A written report: every point scored, with a prioritized fix list |
| **Price and delivery time** | Published on illucrum.com. One fixed price, the same for everyone |
| **Carried out by** | Szymon Kokot, Illucrum |

## Who this audit is for

- Online stores on Shopify, WooCommerce, Magento, BigCommerce or a custom platform
- Stores whose products don't show up in search, or whose traffic has stalled
- Stores planning a redesign, a platform move or a large catalog change

**A different audit may fit better if:**

- Most of your sales happen in a physical shop that customers find through maps: the Local Business SEO Audit (54 points)
- You only need the technical layer checked, for example after a platform migration: the Technical SEO Audit (36 points)
- Your main concern is how AI assistants recommend your products: the GEO Audit (51 points)

## What the audit covers

The E-commerce SEO Audit checks 54 points in 8 sections. Each point is scored on its own.

| # | Section | Points |
|---|---|---|
| 1 | Technical SEO | 12 |
| 2 | On-Page SEO | 8 |
| 3 | Product & Catalog SEO | 8 |
| 4 | Keyword Strategy | 6 |
| 5 | Competitors & Search Results | 3 |
| 6 | Backlink Profile | 5 |
| 7 | UX, Trust & Conversion | 6 |
| 8 | AI Search Visibility | 6 |
| | **Total** | **54** |

### 1. Technical SEO (12 points)

Core technical health, plus the problems store platforms create at scale: duplicate URLs, filter and tag pages, pagination, redirects left by catalog changes, and index bloat.

| # | Point | What it looks at |
|---|---|---|
| 1 | Page Speed (Mobile & Desktop) | How quickly the homepage, category pages and product pages load on phones and computers. |
| 2 | Core Web Vitals (LCP, INP, CLS) | Google's measures of real shopper experience on category and product pages: how fast the main content appears, how quickly the page responds, and whether the layout jumps while it loads. |
| 3 | HTTPS & SSL Certificate | Whether every page, including cart and account pages, is served securely with a valid certificate. |
| 4 | Mobile Usability | Whether browsing, filtering and product pages work properly on a phone. |
| 5 | XML Sitemap & Robots.txt | Whether crawlers can reach products, categories and images, and find them listed in the sitemap. |
| 6 | Canonical Tags & Duplicate Product URLs | Whether products reachable at several addresses point search engines to one main version. |
| 7 | URL Structure & Hierarchy | Whether category and product addresses are readable, consistent and reflect the catalog structure. |
| 8 | Product Structured Data | Whether product pages describe price, availability, reviews and identifiers in valid markup that can earn rich results. |
| 9 | Pagination & Infinite Scroll | Whether products beyond the first page of a category can be found by search engines. |
| 10 | Tag & Filter Page Indexing | Whether tag and filter pages are kept from multiplying into thousands of thin, indexed pages. |
| 11 | Redirects & Broken Links | Links to missing pages and chains of redirects, often left behind by catalog changes. |
| 12 | Index Coverage & Bloat | Whether the number of indexed pages matches the real catalog, and why pages are left out. |

### 2. On-Page SEO (8 points)

Page-level signals across the store's templates. Most issues in a store come from templates, so one fix usually applies to hundreds of pages.

| # | Point | What it looks at |
|---|---|---|
| 13 | Title Tags | Whether category and product titles are unique, descriptive and match how shoppers search. |
| 14 | Meta Descriptions | Whether the summaries shown under your pages in search results are present, unique and worth clicking. |
| 15 | Heading Structure (H1 to H3) | Whether each template has one clear main heading: the product name on product pages, the category name on category pages. |
| 16 | Image Optimization & Alt Text | Whether product and category images are described in text and sized to load quickly. |
| 17 | Internal Linking | Whether categories, products and guides link to each other so shoppers and crawlers can reach the whole catalog. |
| 18 | Category Page Content | Whether category pages offer more than a product grid, with a useful introduction and guidance for shoppers. |
| 19 | Category Content vs Competitors | How your main category pages compare with the competing pages that rank for the same searches. |
| 20 | Open Graph & Social Previews | How products and categories look when they are shared on social platforms and in messaging apps. |

### 3. Product & Catalog SEO (8 points)

How well the catalog itself is structured, described and maintained for search. These points have no equivalent in a general website audit.

| # | Point | What it looks at |
|---|---|---|
| 21 | Product Page Fundamentals | Whether each product page has the basics in place together: title, heading, description, price, availability, images and markup. |
| 22 | Product Description Depth | Whether descriptions are original and answer shoppers' questions, rather than copied from the manufacturer. |
| 23 | Category Architecture | Whether the category structure is logical, not too deep, and matches how shoppers search. |
| 24 | Product Variants | Whether sizes, colors and other variants are handled so they neither create duplicates nor hide searchable options. |
| 25 | Out-of-Stock & Discontinued Products | What happens to product pages when items sell out or are discontinued, and whether their search value is kept. |
| 26 | Faceted Navigation Strategy | Whether filters for brand, size, color and price help shoppers without creating crawl and duplicate problems, and whether valuable filter combinations can rank. |
| 27 | Product Image SEO | Whether product images can be found in image search: file names, descriptions, quality and variety. |
| 28 | Reviews on Product Pages | Whether product pages show customer reviews in a form search engines can read. |

### 4. Keyword Strategy (6 points)

What the store ranks for today, and the category, product and long-tail searches it could reach.

| # | Point | What it looks at |
|---|---|---|
| 29 | Ranking Keywords Overview | The searches the store already appears for, how often it is seen, and how often it is clicked. |
| 30 | Category & Product Keyword Coverage | Whether each core category and product type has a page that ranks for its main searches. |
| 31 | Long-Tail & Modifier Coverage | Whether the store appears for specific searches that combine a product with a brand, material, use, audience or price. |
| 32 | Striking-Distance Queries (Positions 4 to 20) | Searches where the store already ranks close to the top, and a small improvement could bring more clicks. |
| 33 | Keyword Gap vs Competitors | Searches where competing stores appear and yours doesn't. |
| 34 | Branded vs Non-Branded Split | How much search traffic comes from people who already know the store, and how much from people who don't. |

### 5. Competitors & Search Results (3 points)

How the store compares with competing stores, and whether it appears in the shopping features around the regular results. Marketplaces such as Amazon are noted where they rank, but not used as benchmarks.

| # | Point | What it looks at |
|---|---|---|
| 35 | Authority Comparison | How your store's overall strength in search compares with competing stores. |
| 36 | Shopping Results & Search Features | Whether your products appear in Google's shopping listings, image results and other features for your key searches. |
| 37 | Content Gap vs Competitors | Buying guides, comparisons and other content competitors publish that your store doesn't. |

### 6. Backlink Profile (5 points)

Links from other websites to your store: how many, from where, and how healthy they look. Recorded as a snapshot on the audit date.

| # | Point | What it looks at |
|---|---|---|
| 38 | Referring Domains & Link Diversity | How many different websites link to yours, and how varied and relevant they are. |
| 39 | Link Quality & Unnatural Patterns | Whether any links look bought, built or spammy, and whether Google has taken action against the site because of them. |
| 40 | Anchor Text Distribution | The words other sites use when they link to you, and whether the mix looks natural. |
| 41 | Backlinked Pages & Broken Link Targets | Which of your pages attract links from other sites, and whether any of those links point to pages that no longer exist. |
| 42 | Competitor Link Gap | How your link profile compares with your competitors', and which sites link to them but not to you. |

### 7. UX, Trust & Conversion (6 points)

Whether shoppers who arrive from search can find what they want, trust the store and buy. Shoppers from search often know nothing about the store, so trust carries extra weight.

| # | Point | What it looks at |
|---|---|---|
| 43 | Navigation & Site Search | Whether the menu and site search help shoppers find products quickly, on phones and computers. |
| 44 | Cart & Checkout Indexing | Whether cart, checkout and account pages are kept out of search results. |
| 45 | Trust Signals & Social Proof | Reviews, ratings and other signals that tell a first-time shopper the store is reliable. |
| 46 | Store Policies & Business Details | Whether shipping costs, delivery times, returns, contact details and the business behind the store are clear and easy to find. |
| 47 | Product Page Layout | Whether price, availability, options and the add-to-cart button are visible without scrolling, on phones and computers. |
| 48 | Purchase Path Coherence | Whether the path from a category page, to a product, to the cart and checkout runs without dead ends or surprises. |

### 8. AI Search Visibility (6 points)

Shoppers increasingly ask AI for product recommendations, and those answers run on product data, reviews and buying guides. A short version of the GEO Audit.

| # | Point | What it looks at |
|---|---|---|
| 49 | AI Overviews & AI Shopping Answers | Whether Google's AI answers for your key product searches include or cite your store. |
| 50 | AI Assistant Product Recommendations | Whether assistants such as ChatGPT, Perplexity and Gemini recommend your products or store when asked shopping questions. |
| 51 | Product Data Consistency (Page, Markup, Feed) | Whether price, availability and product details match across the product page, its markup and your product feed. |
| 52 | Review & Rating Signals | How review volume, recency and ratings on your key products compare with competitors'. |
| 53 | Buying Guides & Comparison Content | Whether the store publishes the buying guides and comparisons that AI answers draw on. |
| 54 | AI Crawler Access | Whether the crawlers behind AI assistants are allowed to reach the store. |

## What you get

- **A written report** covering every point, each scored from 1 to 10 and marked Good, Needs attention or Critical, with a plain-English explanation of what was found.
- **A prioritized fix list.** Anything that stops search engines or AI crawlers from reaching or indexing the site comes first, then other critical issues, then quick improvements, then the rest.
- **Findings specific to your site.** Every finding refers to real pages, figures and examples from your site, not generic advice.
- **Dated figures.** Rankings, links, reviews and AI answers are recorded with the date they were seen, so the report also works as a baseline you can compare against yourself.
- **Points that don't apply are marked N/A** and left out of the scoring, with a short note on why.
- **Template-level findings.** Where an issue comes from a page template, the report says so, because one fix then applies to every page built from it.
- **Yours to act on.** The report is written so you can make the fixes yourself, hand it to your developer, or hire anyone you like.

## What Illucrum needs from you

- **Read access to Google Search Console** (a restricted user is enough) **and Google Analytics 4** (viewer access), plus **read access to Google Merchant Center** if you use it.
- **The platform the store runs on,** and any apps or plugins that manage filters, variants or SEO.
- **The product categories that matter most** to the business.
- **The competitors you have in mind** (optional). The audit compares you with the stores that actually win your searches, and notes both.
- **Nothing is changed** on your site or in your accounts. Access is used only to read.
- **If you'd rather not give access,** the points that depend on it are marked N/A and the report says which. Nothing is guessed.

## What's not included

- **Implementing the fixes.** The audit finds and prioritizes the issues; the work itself is yours to do or assign.
- **Ongoing monitoring, retainers or subscriptions.**
- **Forecasts of traffic, leads or revenue,** and guarantees of rankings.
- **Paid search and shopping ad campaigns.**
- **Anything sold afterward.** Nothing is pitched during or after the audit.

## Limits, stated up front

- **The catalog is reviewed by template and sample.** Not every product page is reviewed individually; findings on a template apply to every page built from it.
- **No test purchases.** The checkout is reviewed up to the payment step and never completed.
- **Backlinks are a snapshot.** The link profile is recorded as it stands on the audit date. The audit doesn't report links gained or lost over time, because no reliable history of them is available.
- **Link and authority figures are estimates.** They come from third-party data, not from Google, and are used to compare your store with competitors on the same day rather than as absolute numbers.
